001 <:001:801870371673997342>
002 <:002:801870373183291434>
003 <:003:801870375083835434>
004 <:004:801870377079930921>
005 <:005:801870379555094558>
006 <:006:801870381078020128>
007 <:007:801870382721400863>
008 <:008:801870384550772737>
009 <:009:801870386056265809>
010 <:010:801870388018544740>
011 <:011:801870389831139389>
012 <:012:801870391634165791>
013 <:013:801870392842125403>
014 <:014:801870395447181344>
015 <:015:801870396827500545>
016 <:016:801870398789779456>
017 <:017:801870400006258709>
018 <:018:801870401927118908>
019 <:019:801870403806429184>
019A <:019A:801870405681020938>
020 <:020:801870408377696306>
020A <:020A:801870409997746236>
021 <:021:801870411633000478>
022 <:022:801870413406928896>
023 <:023:801870415366455397>
024 <:024:801870417421271100>
025 <:025:801870419422478356>
026 <:026:801870421330755584>
026A <:026A:801870423121723492>
027 <:027:801870424534286389>
027A <:027A:801870426858324030>
028 <:028:801870428783116309>
028A <:028A:801870430533189632>
029 <:029:801870432395329566>
030 <:030:801870434353545237>
031 <:031:801870436333256784>
032 <:032:801870438149259315>
033 <:033:801870441773924382>
034 <:034:801870443622957076>
035 <:035:801870445380894781>
036 <:036:801870447033057290>
037 <:037:801870448609460246>
037A <:037A:801870450413010965>
038 <:038:801870452413825034>
038A <:038A:801870454418571315>
039 <:039:801870456596332574>
040 <:040:801870458106544259>
041 <:041:801870460320743435>
042 <:042:801870462602838116>
043 <:043:801870464279642162>
044 <:044:801870466267611155>
045 <:045:801870468280746034>
046 <:046:801870469795151915>
047 <:047:801870471649165362>
048 <:048:801870473348382720>
049 <:049:801870474904338473>
050 <:050:801870476690980916>
050A <:050A:801870478754709584>
051 <:051:801870480789078036>
051A <:051A:801870482956615751>
052 <:052:801870486467248129>
052A <:052A:801870490959478806>
052G <:052G:801870493648289813>
053 <:053:801870496505266197>
053A <:053A:801870499088171049>
054 <:054:801870501915394058>
055 <:055:801870504028930058>
056 <:056:801870505719234561>
057 <:057:801870507665915905>
058 <:058:801870509557153841>
059 <:059:801870511868739624>
060 <:060:801870513780949003>
061 <:061:801870515366395924>
062 <:062:801870517090517072>
063 <:063:801870518693003315>
064 <:064:801870520500486144>
065 <:065:801870522127614002>
066 <:066:801870523893415987>
067 <:067:801870525949018233>
068 <:068:801870527777603584>
069 <:069:801870529434222602>
070 <:070:801870531087302677>
071 <:071:801870533216960572>
072 <:072:801870534936887347>
073 <:073:801870536908996699>
074 <:074:801870538434805822>
074A <:074A:801870540549521429>
075 <:075:801870542784430130>
075A <:075A:801870544700964913>
076 <:076:801870546479874058>
076A <:076A:801870549105246228>
077 <:077:801870551328227358>
077G <:077G:801870553274777640>
078 <:078:801870555325923338>
078G <:078G:801870556869165107>
079 <:079:801870559054659624>
079G <:079G:801870561222983751>
080 <:080:801870562632138773>
080G <:080G:801870564716314664>
081 <:081:801870566562070578>
082 <:082:801870568395112538>
083 <:083:801870570320166934>
083G <:083G:801870572510380033>
084 <:084:801870575118319639>
085 <:085:801870577064869918>
086 <:086:801870578956501043>
087 <:087:801870581049065525>
088 <:088:801870584186536008>
088A <:088A:801870586636402728>
089 <:089:801870588460400721>
089A <:089A:801870589689331733>
090 <:090:801870591577686058>
091 <:091:801870593380057088>
092 <:092:801870595256090644>
093 <:093:801870597092278332>
094 <:094:801870598581518347>
095 <:095:801870600430813186>
096 <:096:801870603170349076>
097 <:097:801870604918587422>
098 <:098:801870606505082941>
099 <:099:801870609315004425>
100 <:100:801870611307429930>
101 <:101:801870612850933811>
102 <:102:801870614751084574>
103 <:103:801870616591859713>
103A <:103A:801870618566983740>
104 <:104:801870619847163916>
105 <:105:801870621809836053>
105A <:105A:801870623617056868>
106 <:106:801870625417199627>
107 <:107:801870626997796904>
108 <:108:801870628826382426>
109 <:109:801870630478675968>
110 <:110:801870632161378346>
110G <:110G:801870633373925397>
111 <:111:801870635495456808>
112 <:112:801870637198606396>
113 <:113:801870638745649173>
114 <:114:801870640507519026>
115 <:115:801870642026774539>
116 <:116:801870644081066014>
117 <:117:801870645670445107>
118 <:118:801870647927373904>
119 <:119:801870650402406463>
120 <:120:801870653203939328>
121 <:121:801870655054020608>
122 <:122:801870656622034975>
122G <:122G:801870658316664843>
123 <:123:801870660589846528>
124 <:124:801870662590922773>
125 <:125:801870664306393158>
126 <:126:801870665866149958>
127 <:127:801870667167432765>
128 <:128:801870669468925983>
129 <:129:801870671093301320>
130 <:130:801870673244848190>
131 <:131:801870675207651389>
132 <:132:801870677229043762>
133 <:133:801870680169775184>
134 <:134:801870682484244511>
135 <:135:801870684573401138>
136 <:136:801870686788124693>
137 <:137:801870689022902302>
138 <:138:801870690981511238>
139 <:139:801870693263867974>
140 <:140:801870695671005214>
141 <:141:801870697789915146>
142 <:142:801870700017221682>
143 <:143:801870701799669848>
144 <:144:801870703832858650>
144G <:144G:801870706467012668>
145 <:145:801870708653293628>
145G <:145G:801870710313582633>
146 <:146:801870712494751796>
146G <:146G:801870714546290710>
147 <:147:801870716705439774>
148 <:148:801870718378967050>
149 <:149:801870720266928138>
150 <:150:801870721705050143>
151 <:151:801870723504799756>
